region,juvenile_offenders_share_pct,digital_deviation_risk_index,internet_active_users_2023_pct,internet_active_users_2024_pct,internet_active_users_2025_pct,school_students_share_2023_pct,registered_crimes_2025,registered_crimes_per_100k_2025,underage_criminals_per_100k_pop,population_2024,life_quality_2025,healthy_lifestyle_pct,gini_coeff,not_smoking_male_pct,not_smoking_female_pct,num_of_criminals,num_of_alcohol_crimes,num_of_female_crimes,num_of_drugs_crimes,num_of_underaged_criminals,life_quality,population_size,num_of_crimes,school_students_share_2021_pct,school_students_share_2022_pct,population_2019_2024_avg,registered_crimes_2023,registered_crimes_2024,it_diplomas_per_100k_2023,it_diplomas_per_100k_2024,it_diplomas_per_100k_2025,life_quality_2024,life_quality_avg
Белгородская область,0.2431333333333333,22.425753785944362,84.4,92.4,95.7,11,13369.0,890.8752754623135,10.040033523049985,1500659.0,61.792,9.35,0.377,61.69095724698137,93.291798982137,5613.166666666667,1719.0,932.3333333333334,36.0,150.66666666666666,63.719,1529301.3333333333,14502.2,10.844698038342775,11.074634908940387,1529301.3333333333,16099.0,14388.0,0.52,0.59,0.67,65.646,63.719
Брянская область,0.3257333333333334,33.87387031925723,87.6,92.5,92.7,11.3,13354.0,1168.9384841089493,14.209800852704765,1142404.0,55.615,8.2,0.3703999999999999,63.15878744441576,91.56605478143813,6419.833333333333,2317.6666666666665,1244.6666666666667,21.83333333333333,162.33333333333334,55.529,1166264.3333333333,13860.6,11.063351582411338,11.291005336435878,1166264.3333333333,14082.0,14116.0,0.51,0.52,0.26,55.443,55.528999999999996
Владимирская область,0.3962666666666666,39.36374828344569,87.5,90,91.1,11.4,14684.0,1120.9656610750706,16.171199437328774,1309942.0,57.179,9.6,0.3379999999999999,59.17274982147103,90.11833821645877,6128.333333333333,2229.333333333333,1053.8333333333333,21.166666666666668,211.8333333333333,56.349500000000006,1342524.1666666667,15843.0,10.84550735003039,11.206755895949666,1342524.1666666667,15986.0,16043.0,0.45,0.45,0.46,55.52,56.349500000000006
Воронежская область,0.3917666666666666,33.73071362142539,90.7,93.8,93.8,11.2,21106.0,928.3822545533881,14.801508038340524,2273417.0,67.119,11.2,0.3936,60.338851189250576,91.61833609145008,9996.0,2800.0,1660.5,140.16666666666666,336.5,66.592,2303798.0,26951.0,10.488077897908619,10.918011983755873,2303798.0,28302.0,25335.0,0.31,0.66,0.79,66.065,66.592
Ивановская область,0.5000833333333333,57.72169618049152,94.2,93.7,95.6,11.5,11120.0,1227.5085550281487,21.06560694705081,905900.0,57.044,9.533333333333331,0.3616,60.59752848848922,90.74576788033484,4691.0,1881.0,883.3333333333334,18.666666666666668,190.8333333333333,55.613,928797.0,11731.2,10.989943877013008,11.34935733037266,928797.0,11794.0,11887.0,1.02,0.33,0.77,54.182,55.613
Калужская область,0.4812833333333333,37.30959476747618,82,89.7,86.6,11.5,10927.0,1022.7347179453579,17.658639161620222,1068410.0,65.579,7.316666666666666,0.3476,60.914047687473456,91.3615292384731,4215.0,1512.0,786.0,37.333333333333336,188.66666666666663,65.7655,1063600.1666666667,13414.8,11.020455318089144,11.298278503091538,1063600.1666666667,13295.0,12235.0,0.89,0.75,0.66,65.952,65.7655
Костромская область,0.4498,50.091497688722406,86.1,90.7,92,13.2,7200.0,1271.4872515743484,21.044291316566188,566266.0,50.783,8.716666666666667,0.3522,57.45715293278037,91.65740633228349,3139.333333333333,1278.5,551.8333333333334,14.5,119.16666666666669,50.0335,581548.0,8171.8,12.602449104286356,13.00233911653368,581548.0,8559.0,7985.0,0.81,0.52,1.06,49.284,50.033500000000004
Курская область,0.3223499999999999,28.091608443093683,89.5,94.4,94.4,11.4,9915.0,934.5908914385253,12.86653118319301,1060892.0,59.671,7.183333333333334,0.3674,60.82424892753187,89.16857411207768,5219.0,1917.1666666666667,904.3333333333334,34.833333333333336,136.5,60.060500000000005,1079887.0,12396.2,10.968311101054343,11.311721123844787,1079887.0,12936.0,12144.0,0.28,0.75,0.19,60.45,60.060500000000005
Липецкая область,0.3792999999999999,37.62190028972236,89.8,92.7,92.9,11.4,11869.0,1063.2779850662703,16.095341757258954,1116265.0,64.939,11.65,0.3783999999999999,59.80651155070655,92.25729956741034,5332.166666666667,1498.6666666666667,998.8333333333334,21.83333333333333,179.66666666666666,64.1775,1138346.5,13320.6,10.925354247493498,11.226386911979194,1138346.5,14184.0,13537.0,0.45,0.53,1.43,63.416,64.1775
Московская область,0.2041333333333333,18.790999246981027,93.4,95.6,97.5,12.5,68265.0,789.0758109223398,7.2282341917054085,8651260.0,81.842,8.416666666666666,0.3702,63.59643615083012,88.10885988911585,35716.0,6449.166666666667,6523.0,510.0,625.3333333333334,81.531,8506201.333333334,71209.2,11.69845318026531,12.126689702733131,8506201.333333334,70273.0,69674.0,4.83,5.13,6.36,81.22,81.531
Орловская область,0.3015666666666666,19.763780155784882,79.6,84.5,86.1,11.2,6613.0,954.9651545301999,12.587498760504426,692486.0,56.521,7.933333333333333,0.3736,61.21915192417396,90.79231722223462,2894.833333333333,897.1666666666666,589.1666666666666,17.0,87.16666666666667,56.204,711406.1666666666,7686.8,10.73446641127567,11.024009081395954,711406.1666666666,7956.0,7471.0,0.42,0.29,0.87,55.887,56.204
Рязанская область,0.2539666666666666,23.89030323605445,94.1,94.5,97.3,11,8104.0,748.8234951687763,9.6713794621173,1082231.0,62.773,11.016666666666666,0.3647999999999999,69.57997720842076,93.3440917206313,4377.833333333333,1263.1666666666667,766.1666666666666,15.833333333333334,104.66666666666669,61.991,1100499.3333333333,8748.4,10.32477040756597,10.734048256884575,1100499.3333333333,8843.0,8490.0,0.74,0.64,0.92,61.209,61.991
Смоленская область,0.5962999999999999,57.02468728780155,84.1,91.3,91.6,11,11452.0,1325.482906571511,23.842951340703042,863987.0,56.519,6.083333333333333,0.3862,58.67085810473551,87.73147697326968,5084.666666666667,1543.5,958.0,17.666666666666668,206.0,55.33,889216.3333333334,13552.2,10.56812590316013,10.857142857142858,889216.3333333334,14917.0,12768.0,0.22,0.46,0.69,54.141,55.33
Тамбовская область,0.4938499999999999,46.94375112208022,86.7,90.8,90.3,10.2,11656.0,1218.8745696921023,18.962130116463726,956292.0,56.325,8.516666666666666,0.3606,57.92175182871464,91.679097109059,6054.0,1980.6666666666667,1113.6666666666667,38.5,181.3333333333333,55.339,981062.6666666666,13247.6,9.72994148077506,10.010815271285608,981062.6666666666,14073.0,13173.0,0.2,0.31,0.31,54.353,55.339
Тверская область,0.4950666666666666,58.19282545088935,86.6,92.7,94.3,11.7,17714.0,1476.4779574360261,20.170919368833598,1199747.0,54.747,7.616666666666666,0.3426,58.8294790377484,86.05853925539128,6258.0,2169.5,1138.6666666666667,47.333333333333336,242.0,53.048,1228159.3333333333,19284.6,11.242681217130402,11.547602929109864,1228159.3333333333,18397.0,18377.0,0.81,0.74,0.83,51.349,53.048
Тульская область,0.3729499999999999,35.03805752781402,90.8,94.2,96,10.2,13757.0,935.1251410470791,13.413633871238174,1471140.0,66.075,8.566666666666666,0.3506,61.0849690674394,90.37893508222008,5658.0,1639.1666666666667,994.5,32.666666666666664,197.3333333333333,65.707,1495724.1666666667,15207.0,9.586134391074644,9.921025730111111,1495724.1666666667,16070.0,14828.0,0.28,0.34,0.61,65.339,65.707
Ярославская область,0.4413833333333333,46.71308747856487,87.4,89.6,92.9,12.1,15921.0,1340.6503092901569,18.862236623390185,1187558.0,60.997,6.116666666666667,0.3657999999999999,69.41986012419899,91.94125012538612,5642.333333333333,1659.3333333333333,951.6666666666666,143.0,224.0,60.182,1210127.5,16775.0,11.47264016344933,11.87455262238966,1210127.5,18034.0,15486.0,1.39,1.09,0.59,59.367,60.182
Москва,0.09125,17.279695586626584,97,98,98.4,9.2,120912.0,919.4966647028856,3.095103401929291,13149803.0,84.459,6.266666666666667,0.4224,65.47801648202443,86.02715129003147,32329.5,5096.166666666667,5319.166666666667,684.8333333333334,407.0,84.272,13030647.0,133515.8,8.641042302513103,8.944584939093176,13030647.0,133985.0,130938.0,11.01,10.16,14.17,84.085,84.27199999999999
Республика Карелия,0.91995,82.48534514772362,88.2,90.3,90.8,13.6,9511.0,1815.5752725939956,44.25516426906121,523856.0,44.597,7.266666666666666,0.361,65.3157970312001,86.15375910891298,4269.666666666667,1745.0,746.0,45.66666666666666,231.8333333333333,44.1125,536323.3333333334,11472.2,13.13716147333895,13.495709863557131,536323.3333333334,11093.0,11237.0,0.33,0.38,0.38,43.628,44.1125
Республика Коми,0.8275000000000001,78.14382396523023,88.3,91,91.6,14,11294.0,1567.283273892952,41.978323920012215,720610.0,48.532,9.783333333333331,0.3863999999999999,57.39313177488822,80.21923828623565,6787.5,3242.333333333333,1306.1666666666667,29.5,302.5,47.397,740849.0,13914.4,13.59052912541793,13.918457220747776,740849.0,15487.0,12968.0,1.12,1.51,0.83,46.262,47.397
Ненецкий автономный округ,0.7090333333333333,,,,,,,,39.47202223064292,42224.0,48.155,9.0,0.4388,54.79484085,83.63104015,362.3333333333333,181.8333333333333,68.16666666666667,0.8333333333333334,16.666666666666668,45.3935,41686.66666666666,780.8,,,41686.666666666664,,,,,,42.632,45.3935
Архангельская область,0.66995,,87.8,89.5,93.1,13.3,,,32.658609597620824,955848.0,41.781,8.55,0.371,62.94214784815873,85.69700742480904,6988.5,2759.166667,1222.8333333333333,41.5,312.1666666666667,41.5535,982873.1666666666,16291.8,12.949323327696808,13.237699674222217,982873.1666666666,,,0.93,0.8,0.94,41.326,41.5535
Вологодская область,0.5919333333333333,62.53149137184684,88.4,91.5,91.7,12.9,15388.0,1372.2830570128854,27.06575954012287,1121343.0,52.451,7.899999999999999,0.3571999999999999,60.940827693864456,89.28542537228643,6670.5,2760.6666666666665,1218.5,124.66666666666669,303.5,51.6845,1140388.8333333333,16834.6,12.297359808289597,12.641687104277494,1140388.8333333333,17247.0,16352.0,1.93,1.77,1.61,50.918,51.6845
Калининградская область,0.3692833333333333,37.049730415553725,93.1,93.8,94.6,12.4,11200.0,1083.2622442485545,15.120535492636074,1033914.0,68.602,12.3,0.354,67.83398938510997,88.37941634825654,4409.166666666667,1414.8333333333333,745.8333333333334,23.33333333333333,156.33333333333334,68.15950000000001,1025561.5,12620.6,12.054946571565326,12.2681451319571,1025561.5,13066.0,12923.0,1.56,2.32,3.19,67.717,68.15950000000001
Ленинградская область,0.3197833333333333,19.51069503739566,87.8,90.2,92.2,10,20185.0,991.5206197974027,10.921381445047766,2035762.0,70.19,8.983333333333334,0.351,64.1652516559075,87.99595128982747,7580.0,2422.1666666666665,1312.0,94.0,222.3333333333333,70.19800000000001,1994732.8333333333,24591.2,9.319649173559153,9.714050992461697,1994732.8333333333,25051.0,22059.0,0.84,0.74,0.84,70.206,70.19800000000001
Мурманская область,0.4846999999999999,61.04045041753844,93.1,93.9,95.2,12.5,9933.0,1513.1665138215642,23.256829535564158,656438.0,56.389,9.6,0.3535999999999999,57.59661375397951,79.634166897481,4030.6666666666665,1161.5,769.8333333333334,16.166666666666668,152.66666666666666,55.866,671899.3333333334,11731.4,12.140097202123238,12.41702242799591,671899.3333333334,12477.0,12076.0,1.24,0.61,1.22,55.343,55.866
Новгородская область,0.940383333,83.77618875712442,84.7,94.1,95.3,11.7,8869.0,1552.024947195453,41.4736624743852,571447.0,54.529,18.35,0.348,60.30835198283577,87.12660768910126,3581.0,1387.833333,640.0,15.5,237.0,52.9765,582385.6666666666,10488.0,11.37199640997049,11.57471568731967,582385.6666666666,11362.0,10964.0,0.51,0.35,0.87,51.424,52.9765
Псковская область,0.4670666666666667,47.5005734584459,90.3,86.7,87.8,11.8,7206.0,1239.9616620235502,19.61637933259571,581147.0,50.797,15.766666666666666,0.3634,62.551810749031645,86.96648491816498,3450.1666666666665,1223.8333333333333,654.1666666666666,10.666666666666666,114.0,49.912,597119.5,8484.6,11.297879478488218,11.578173191779515,597119.5,8918.0,9208.0,0.98,1.02,0.69,49.027,49.912
Санкт-Петербург,0.2284333333333333,16.49816846880642,91.1,92.7,93.9,10.6,59000.0,1053.9924609169768,7.089141382608254,5597763.0,84.211,7.683333333333333,0.4042,69.11224679745432,87.82936590693615,18907.33333333333,2422.1666666666665,3380.1666666666665,413.6666666666667,396.8333333333333,83.7995,5591176.0,63364.2,10.005577512300679,10.318824319051854,5591176.333333333,67026.0,65069.0,3.7,3.8,5.79,83.388,83.7995
Республика Адыгея (Адыгея),0.315966667,,93.5,94.5,94.4,,,,,,,20.75,0.4044,58.7692293,93.17185466,2005.0,456.1666667,335.0,9.833333333,72.0,65.1885,493904.0,4188.6,,,,,,,,,,
Республика Калмыкия,0.2666333333333333,36.86412818478348,96.3,96.7,97.2,12.8,2510.0,940.8854069048244,14.306956054528866,266770.0,48.977,6.216666666666668,0.3358,67.49685989412117,95.72862717460926,1542.5,530.0,164.33333333333334,10.666666666666666,38.16666666666666,47.4545,267662.1666666667,2712.0,12.969567594304014,12.979296781167427,267662.1666666667,2632.0,2785.0,0.37,0.0,0.37,45.932,47.454499999999996
Республика Крым,0.3718166666666667,45.11421968173845,90.7,94.9,98.7,,20010.0,1047.9188520130149,15.710927316536957,1909499.0,61.255,18.98333333333333,0.3326,60.86422110496064,90.027395116657,10648.666666666666,2274.333333,1676.5,60.5,300.0,58.5315,1924850.0,20915.4,,,1924850.0,21089.0,21972.0,0.11,0.05,0.16,55.808,58.5315
Краснодарский край,0.2928333333333333,23.580325341519412,92.6,93.7,94.3,13.5,62255.0,1067.2891934547597,12.520711176394821,5833002.0,77.054,12.35,0.408,69.08364267593154,92.43174093048064,25991.666666666668,4854.0,4380.166666666667,163.66666666666666,730.3333333333334,76.592,5814592.666666667,73155.8,12.765527571432822,13.131489793797781,5814592.666666667,74481.0,73735.0,0.67,0.53,0.75,76.13,76.592
Астраханская область,0.5492,62.2988238494919,91.7,94.8,97,13.2,8963.0,947.0335334187773,26.34464215840103,946429.0,53.032,8.133333333333333,0.3572,63.60116894108688,90.57709110960796,6443.333333333333,1659.0,1119.3333333333333,50.66666666666666,249.3333333333333,52.182,962078.1666666666,11838.0,12.901834318000052,13.122225331289702,962078.1666666666,12237.0,11127.0,0.0,0.21,0.21,51.332,52.182
Волгоградская область,0.537,61.499953995403025,93.7,95.6,96.3,10.7,29711.0,1210.7675217144315,22.28427315778135,2453898.0,55.564,12.116666666666667,0.3485999999999999,60.66218740409158,91.02734995148217,12826.833333333334,4411.5,2199.6666666666665,67.66666666666667,546.8333333333334,55.662,2492150.333333333,33979.0,10.41168883764858,10.587297537556042,2492150.3333333335,32827.0,33416.0,0.0,0.12,0.29,55.76,55.662
Ростовская область,0.3386499999999999,35.26340216495999,94.6,94.9,96.6,11.3,44270.0,1066.100134906098,13.738652066047639,4152518.0,71.035,14.433333333333332,0.3938,60.07876063468741,90.83667553278694,19508.0,3824.3333333333335,3740.0,112.83333333333331,570.5,69.67099999999999,4191164.5,53308.4,10.662251404335166,11.078061274873448,4191164.5,54493.0,51991.0,0.55,0.58,0.51,68.307,69.67099999999999
Севастополь,0.3237833333333333,31.318891184827002,93.5,95.7,96.7,,5555.0,989.5363875063683,12.17251481781011,561374.0,64.286,28.48333333333333,0.333,68.35331400011728,83.96698305939451,2317.5,677.1666667,379.6666666666667,28.0,68.33333333333333,63.4765,541962.0,6014.2,,,541962.0,6347.0,5764.0,0.77,0.54,1.25,62.667,63.4765
Республика Дагестан,0.1070333333333333,22.593128616061,95.6,96.2,96.5,15,13546.0,419.0922411318027,6.378477069246025,3232224.0,49.723,10.033333333333331,0.3838,81.47773050403417,99.55996555334212,9379.333333333334,639.3333333333334,1310.6666666666667,19.83333333333333,206.16666666666663,48.678,3184539.833333333,14126.4,14.327431609453628,14.728441602534373,3184539.8333333335,14015.0,13862.0,0.06,0.0,0.03,47.633,48.678
Республика Ингушетия,0.0710666666666666,13.401853726369586,86,88.3,91.2,16.6,1999.0,379.158605515724,4.836690565608285,527220.0,35.943,29.78333333333333,0.336,90.04889598803311,100.0,1055.8333333333333,114.83333333333331,155.16666666666666,21.83333333333333,25.5,35.014,510999.6666666667,2077.8,15.949769940932656,16.57683311298688,510999.6666666667,2116.0,1938.0,0.0,0.0,0.19,34.085,35.013999999999996
Кабардино-Балкарская Республика,0.1551333333333333,,93.8,93.2,95.9,13.5,,,7.4547414364348,905464.0,55.964,20.4,0.3618,72.91332409904464,99.3914247777083,3948.5,402.1666666666667,620.3333333333334,41.0,67.5,53.915,901640.3333333334,7038.0,12.967056882367897,13.277557727309922,901640.3333333334,,,0.46,0.44,1.33,51.866,53.915
